,vocab,strudel_code
0,n_function_example,"sound(""<jazz:2 jazz:5 jazz:1 jazz:4>*16"").n(""<2 5 1 4>*8"").sound(""jazz"")"
1,bpm,setcpm(120/4)
2,first_90bpm_beat,"setcpm(90/4) sound(""bd:2 sd:1 [bd:2 bd:2] sd"").bank(""RolandTR909"")"
3,pachelbel,"note(""d a b:minor f# g d g a"").sound(""gm_violin"").room(0.5).gain(2).adsr("".2:.8:.8:.2"")"
4,random_whitenoice_hh_16,"$: s(""white!16"").decay(sine.fast(4).range(0.05,.14)).gain(.4).sometimesBy(.1, x => x.ply(""2 | 4""))"
5,sounds,gm_electric_guitar_muted \ngm_acoustic_bass \ngm_voice_oohs \ngm_blown_bottle \nsawtooth \nsquare \ntriangle
6,scales,C:major A2:minor D:dorian G:mixolydian A2:minor:pentatonic F:major:pentatonic
7,scale_example,"n(""0 2 4 <[6,8] [7,9]>"").scale(""F:major:pentatonic"").sound(""piano"")"
8,banger_1,"$: note(""<[c2 c3]*4 [bb1 bb2]*4 [f2 f3]*4 [eb2 eb3]*4>"").sound(""gm_synth_bass_1"").lpf(800) $: sound(""bd*4, [~ <sd cp>]*2, [~ hh]*4"").bank(""RolandTR909"") $: n(`< [~ 0] 2 [0 2] [~ 2] [~ 0] 1 [0 1] [~ 1] [~ 0] 3 [0 3] [~ 3] [~ 0] 2 [0 2] [~ 2] >*4`).scale(""C4:minor"").sound(""gm_synth_strings_1"")"
9,drums,AkaiLinn \nRhythmAce \nRolandTR808 \nRolandTR707 \nViscoSpaceDrum
10,drums_example,"sound(""bd*4, [~ <sd cp>]*2, [~ hh]*4"")"
11,drums_1,"sound(""bd*4, [~ <sd cp>]*2, [~ hh]*4"").bank(""RolandTR909"")"
12,classy_baseline,"note(""<[c2 c3]*4 [bb1 bb2]*4 [f2 f3]*4 [eb2 eb3]*4>"")\n.sound(""gm_synth_bass_1"")\n.lpf(800)"
13,small_things,\n@ = prolong\n$: = stack\n_$: = mute that part of a stack\n~ = skip note\n/2 = slow down\n<> = alternate\n! = replicate
14,first_groove,"setcpm(130/4)

const drums = stack(
  sound(""bd*4"").bank(""RolandTR909"").gain(1),
  //sound(""~ cp ~ cp"").bank(""RolandTR909"").gain(0.9),
  sound(""hh*8 [cp cp]"").bank(""RolandTR909"").gain(0.5).pan(sine.range(0.3,0.7))
)

const bass = note(""<c2 c2 c2 [c2 eb2]>*4"")
  .sound(""sawtooth"")
  .lpf(600)
  .sustain(0.15)
  .gain(0.7)
  .struct(""t*8"")

const stabs = note(""<[c3,eb3,g3,bb3] [eb3,g3,bb3,d4] [ab2,c3,eb3,g3] [g2,bb2,d3,f3]>"")
  .sound(""sawtooth"")
  .lpf(1200)
  .attack(0.01)
  .decay(0.2)
  .sustain(0.4)
  .release(0.3)
  .gain(0.6)
  .struct(""~ t ~ t ~ t ~ t"")

cat(
  stack(bass, drums, stabs)
)"
